gfx.PutPixel(0 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(67 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(68 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(69 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(70 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(71 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(72 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(73 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(74 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(75 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(76 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(77 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(78 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(79 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(80 + x, 0 + y, 11, 19, 38);
gfx.PutPixel(81 + x, 0 + y, 12, 18, 39);
gfx.PutPixel(82 + x, 0 + y, 12, 18, 39);
gfx.PutPixel(83 + x, 0 + y, 12, 18, 39);
gfx.PutPixel(84 + x, 0 + y, 12, 18, 39);
gfx.PutPixel(85 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(86 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(87 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(88 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(89 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(90 + x, 0 + y, 17, 20, 43);
gfx.PutPixel(91 + x, 0 + y, 32, 22, 55);
gfx.PutPixel(92 + x, 0 + y, 12, 20, 37);
gfx.PutPixel(93 + x, 0 + y, 13, 20, 38);
gfx.PutPixel(94 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(95 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(96 + x, 0 + y, 10, 21, 38);
gfx.PutPixel(97 + x, 0 + y, 14, 19, 36);
gfx.PutPixel(98 + x, 0 + y, 44, 18, 70);
gfx.PutPixel(99 + x, 0 + y, 15, 20, 42);
gfx.PutPixel(100 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(101 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(102 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(103 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(104 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(105 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(106 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(107 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(108 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(109 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(110 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(111 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(112 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(113 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(114 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(115 + x, 0 + y, 13, 20, 38);
gfx.PutPixel(116 + x, 0 + y, 13, 20, 38);
gfx.PutPixel(117 + x, 0 + y, 13, 20, 38);
gfx.PutPixel(118 + x, 0 + y, 14, 21, 39);
gfx.PutPixel(119 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(120 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(121 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(122 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(123 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(124 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(125 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(126 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(127 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(128 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(129 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(130 + x, 0 + y, 8, 18, 34);
gfx.PutPixel(131 + x, 0 + y, 21, 19, 49);
gfx.PutPixel(132 + x, 0 + y, 15, 22, 42);
gfx.PutPixel(133 + x, 0 + y, 14, 23, 40);
gfx.PutPixel(134 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(135 + x, 0 + y, 19, 21, 47);
gfx.PutPixel(136 + x, 0 + y, 16, 20, 39);
gfx.PutPixel(137 + x, 0 + y, 13, 21, 41);
gfx.PutPixel(138 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(139 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(140 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(141 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(142 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(143 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(144 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(145 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(146 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(147 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(148 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(149 + x, 0 + y, 20, 18, 40);
gfx.PutPixel(150 + x, 0 + y, 23, 19, 48);
gfx.PutPixel(151 + x, 0 + y, 12, 22, 39);
gfx.PutPixel(152 + x, 0 + y, 18, 35, 60);
gfx.PutPixel(153 + x, 0 + y, 13, 22, 40);
gfx.PutPixel(154 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(155 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(156 + x, 0 + y, 13, 21, 41);
gfx.PutPixel(157 + x, 0 + y, 15, 21, 42);
gfx.PutPixel(158 + x, 0 + y, 17, 43, 57);
gfx.PutPixel(159 + x, 0 + y, 14, 22, 42);
gfx.PutPixel(160 + x, 0 + y, 14, 22, 42);
gfx.PutPixel(161 + x, 0 + y, 14, 22, 40);
gfx.PutPixel(162 + x, 0 + y, 14, 22, 40);
gfx.PutPixel(163 + x, 0 + y, 14, 23, 40);
gfx.PutPixel(164 + x, 0 + y, 14, 23, 40);
gfx.PutPixel(165 + x, 0 + y, 14, 23, 40);
gfx.PutPixel(166 + x, 0 + y, 13, 21, 39);
gfx.PutPixel(167 + x, 0 + y, 14, 21, 40);
gfx.PutPixel(168 + x, 0 + y, 13, 21, 40);
gfx.PutPixel(169 + x, 0 + y, 13, 21, 40);
gfx.PutPixel(170 + x, 0 + y, 12, 21, 38);
gfx.PutPixel(171 + x, 0 + y, 26, 55, 73);
gfx.PutPixel(172 + x, 0 + y, 8, 23, 38);
gfx.PutPixel(173 + x, 0 + y, 12, 20, 40);
gfx.PutPixel(174 + x, 0 + y, 13, 21, 41);
gfx.PutPixel(175 + x, 0 + y, 13, 37, 52);
gfx.PutPixel(176 + x, 0 + y, 14, 21, 41);
gfx.PutPixel(177 + x, 0 + y, 11, 20, 40);
gfx.PutPixel(178 + x, 0 + y, 14, 18, 39);
gfx.PutPixel(179 + x, 0 + y, 14, 19, 40);
gfx.PutPixel(180 + x, 0 + y, 13, 19, 40);
gfx.PutPixel(181 + x, 0 + y, 13, 19, 40);
gfx.PutPixel(182 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(183 + x, 0 + y, 12, 21, 37);
gfx.PutPixel(184 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(185 + x, 0 + y, 12, 20, 39);
gfx.PutPixel(186 + x, 0 + y, 12, 20, 39);
gfx.PutPixel(187 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(188 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(189 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(190 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(191 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(192 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(193 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(194 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(195 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(196 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(197 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(198 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(199 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(200 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(201 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(202 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(203 + x, 0 + y, 14, 19, 38);
gfx.PutPixel(204 + x, 0 + y, 18, 17, 40);
gfx.PutPixel(205 + x, 0 + y, 17, 54, 73);
gfx.PutPixel(206 + x, 0 + y, 17, 47, 69);
gfx.PutPixel(207 + x, 0 + y, 11, 20, 40);
gfx.PutPixel(208 + x, 0 + y, 13, 18, 38);
gfx.PutPixel(209 + x, 0 + y, 12, 18, 39);
gfx.PutPixel(210 + x, 0 + y, 12, 18, 39);
gfx.PutPixel(211 + x, 0 + y, 12, 18, 39);
gfx.PutPixel(212 + x, 0 + y, 13, 19, 40);
gfx.PutPixel(213 + x, 0 + y, 13, 19, 40);
gfx.PutPixel(214 + x, 0 + y, 13, 19, 40);
gfx.PutPixel(215 + x, 0 + y, 13, 19, 40);
gfx.PutPixel(216 + x, 0 + y, 15, 27, 44);
gfx.PutPixel(217 + x, 0 + y, 19, 58, 67);
gfx.PutPixel(218 + x, 0 + y, 4, 23, 40);
gfx.PutPixel(219 + x, 0 + y, 12, 19, 39);
gfx.PutPixel(220 + x, 0 + y, 13, 19, 40);
gfx.PutPixel(221 + x, 0 + y, 12, 20, 40);
gfx.PutPixel(222 + x, 0 + y, 12, 20, 39);
gfx.PutPixel(223 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(224 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(225 + x, 0 + y, 11, 21, 38);
gfx.PutPixel(226 + x, 0 + y, 12, 20, 38);
gfx.PutPixel(227 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(228 + x, 0 + y, 11, 19, 37);
gfx.PutPixel(229 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(230 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(231 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(232 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(233 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(234 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(235 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(236 + x, 0 + y, 11, 17, 38);
gfx.PutPixel(237 + x, 0 + y, 11, 17, 38);
gfx.PutPixel(238 + x, 0 + y, 11, 16, 40);
gfx.PutPixel(239 + x, 0 + y, 11, 16, 40);
gfx.PutPixel(240 + x, 0 + y, 11, 17, 38);
gfx.PutPixel(241 + x, 0 + y, 11, 17, 38);
gfx.PutPixel(242 + x, 0 + y, 12, 18, 39);
gfx.PutPixel(243 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(244 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(245 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(246 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(247 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(248 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(249 + x, 0 + y, 12, 18, 37);
gfx.PutPixel(250 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(251 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(252 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(253 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(254 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(255 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(256 + x, 0 + y, 9, 18, 36);
gfx.PutPixel(257 + x, 0 + y, 10, 24, 42);
gfx.PutPixel(258 + x, 0 + y, 11, 17, 37);
gfx.PutPixel(259 + x, 0 + y, 11, 17, 38);
gfx.PutPixel(260 + x, 0 + y, 10, 16, 37);
gfx.PutPixel(261 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(262 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(263 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(264 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(265 + x, 0 + y, 11, 17, 38);
gfx.PutPixel(266 + x, 0 + y, 11, 17, 38);
gfx.PutPixel(267 + x, 0 + y, 11, 17, 36);
gfx.PutPixel(268 + x, 0 + y, 11, 18, 34);
gfx.PutPixel(269 + x, 0 + y, 11, 17, 34);
gfx.PutPixel(270 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(271 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(272 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(273 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(274 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(275 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(276 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(277 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(278 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(279 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(280 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(281 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(282 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(283 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(284 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(285 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(286 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(287 + x, 0 + y, 10, 16, 36);
gfx.PutPixel(288 + x, 0 + y, 10, 16, 34);
gfx.PutPixel(289 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(290 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(291 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(292 + x, 0 + y, 9, 15, 34);
gfx.PutPixel(293 + x, 0 + y, 9, 15, 34);
gfx.PutPixel(294 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(295 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(0 + x, 1 + y, 9, 15, 33);
gfx.PutPixel(1 + x, 1 + y, 9, 15, 33);
gfx.PutPixel(2 + x, 1 + y, 9, 15, 33);
gfx.PutPixel(3 + x, 1 + y, 9, 15, 33);
gfx.PutPixel(4 + x, 1 + y, 9, 15, 33);
gfx.PutPixel(5 + x, 1 + y, 9, 14, 35);
gfx.PutPixel(6 + x, 1 + y, 9, 14, 35);
gfx.PutPixel(7 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(8 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(9 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(10 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(11 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(12 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(13 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(14 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(15 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(16 + x, 1 + y, 10, 16, 35);
gfx.PutPixel(17 + x, 1 + y, 10, 16, 34);
gfx.PutPixel(18 + x, 1 + y, 10, 16, 34);
gfx.PutPixel(19 + x, 1 + y, 10, 16, 34);
gfx.PutPixel(20 + x, 1 + y, 10, 16, 34);
gfx.PutPixel(21 + x, 1 + y, 10, 16, 34);
gfx.PutPixel(22 + x, 1 + y, 10, 16, 34);
gfx.PutPixel(23 + x, 1 + y, 10, 16, 34);
gfx.PutPixel(24 + x, 1 + y, 10, 16, 34);
gfx.PutPixel(25 + x, 1 + y, 10, 16, 34);
gfx.PutPixel(26 + x, 1 + y, 11, 17, 36);
gfx.PutPixel(27 + x, 1 + y, 11, 17, 36);
gfx.PutPixel(28 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(29 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(30 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(31 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(32 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(33 + x, 1 + y, 9, 16, 36);
gfx.PutPixel(34 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(35 + x, 1 + y, 10, 15, 36);
gfx.PutPixel(36 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(37 + x, 1 + y, 10, 16, 36);
gfx.PutPixel(38 + x, 1 + y, 8, 17, 36);
gfx.PutPixel(39 + x, 1 + y, 37, 14, 57);
gfx.PutPixel(40 + x, 1 + y, 10, 18, 37);
gfx.PutPixel(41 + x, 1 + y, 12, 16, 38);
gfx.PutPixel(42 + x, 1 + y, 10, 18, 37);
gfx.PutPixel(43 + x, 1 + y, 11, 17, 36);
gfx.PutPixel(44 + x, 1 + y, 11, 17, 36);
gfx.PutPixel(45 + x, 1 + y, 9, 18, 32);
gfx.PutPixel(46 + x, 1 + y, 36, 14, 64);
gfx.PutPixel(47 + x, 1 + y, 20, 15, 46);
gfx.PutPixel(48 + x, 1 + y, 12, 18, 37);
gfx.PutPixel(49 + x, 1 + y, 12, 18, 37);
gfx.PutPixel(50 + x, 1 + y, 12, 18, 37);
gfx.PutPixel(51 + x, 1 + y, 12, 18, 37);
gfx.PutPixel(52 + x, 1 + y, 14, 16, 35);
gfx.PutPixel(53 + x, 1 + y, 46, 15, 59);
gfx.PutPixel(54 + x, 1 + y, 13, 15, 42);
gfx.PutPixel(55 + x, 1 + y, 11, 16, 40);
gfx.PutPixel(56 + x, 1 + y, 11, 16, 39);
gfx.PutPixel(57 + x, 1 + y, 11, 17, 38);
gfx.PutPixel(58 + x, 1 + y, 11, 17, 38);
gfx.PutPixel(59 + x, 1 + y, 11, 17, 38);
gfx.PutPixel(60 + x, 1 + y, 11, 17, 38);
gfx.PutPixel(61 + x, 1 + y, 11, 17, 37);
gfx.PutPixel(62 + x, 1 + y, 11, 17, 36);
gfx.PutPixel(63 + x, 1 + y, 11, 17, 36);
gfx.PutPixel(64 + x, 1 + y, 11, 17, 36);
gfx.PutPixel(65 + x, 1 + y, 11, 17, 36);
gfx.PutPixel(66 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(67 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(68 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(69 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(70 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(71 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(72 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(73 + x, 1 + y, 12, 19, 37);
gfx.PutPixel(74 + x, 1 + y, 12, 19, 37);
gfx.PutPixel(75 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(76 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(77 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(78 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(79 + x, 1 + y, 11, 19, 37);
gfx.PutPixel(80 + x, 1 + y, 11, 19, 38);
gfx.PutPixel(81 + x, 1 + y, 12, 18, 39);
gfx.PutPixel(82 + x, 1 + y, 12, 18, 39);
gfx.PutPixel(83 + x, 1 + y, 12, 18, 39);
gfx.PutPixel(84 + x, 1 + y, 12, 18, 39);
gfx.PutPixel(85 + x, 1 + y, 12, 18, 37);
gfx.PutPixel(86 + x, 1 + y, 12, 18, 37);
gfx.PutPixel(87 + x, 1 + y, 12, 18, 37);
gfx.PutPixel(88 + x, 1 + y, 12, 18, 37);
gfx.PutPixel(89 + x, 1 + y, 12, 18, 37);
gfx.PutPixel(90 + x, 1 + y, 21, 17, 50);
gfx.PutPixel(91 + x, 1 + y, 46, 18, 67);
gfx.PutPixel(92 + x, 1 + y, 12, 20, 39);
gfx.PutPixel(93 + x, 1 + y, 13, 20, 38);
gfx.PutPixel(94 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(95 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(96 + x, 1 + y, 10, 21, 38);
gfx.PutPixel(97 + x, 1 + y, 10, 20, 45);
gfx.PutPixel(98 + x, 1 + y, 58, 13, 80);
gfx.PutPixel(99 + x, 1 + y, 18, 16, 45);
gfx.PutPixel(100 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(101 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(102 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(103 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(104 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(105 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(106 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(107 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(108 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(109 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(110 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(111 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(112 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(113 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(114 + x, 1 + y, 12, 20, 38);
gfx.PutPixel(115 + x, 1 + y, 13, 20, 38);
gfx.PutPixel(116 + x, 1 + y, 13, 20, 38);
gfx.PutPixel(117 + x, 1 + y, 13, 20, 38);
gfx.PutPixel(118 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(119 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(120 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(121 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(122 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(123 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(124 + x, 1 + y, 16, 20, 39);
gfx.PutPixel(125 + x, 1 + y, 12, 22, 38);
gfx.PutPixel(126 + x, 1 + y, 13, 22, 38);
gfx.PutPixel(127 + x, 1 + y, 13, 21, 38);
gfx.PutPixel(128 + x, 1 + y, 13, 22, 38);
gfx.PutPixel(129 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(130 + x, 1 + y, 10, 21, 37);
gfx.PutPixel(131 + x, 1 + y, 21, 20, 50);
gfx.PutPixel(132 + x, 1 + y, 15, 20, 40);
gfx.PutPixel(133 + x, 1 + y, 14, 23, 40);
gfx.PutPixel(134 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(135 + x, 1 + y, 18, 19, 45);
gfx.PutPixel(136 + x, 1 + y, 11, 23, 38);
gfx.PutPixel(137 + x, 1 + y, 14, 20, 41);
gfx.PutPixel(138 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(139 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(140 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(141 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(142 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(143 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(144 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(145 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(146 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(147 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(148 + x, 1 + y, 13, 21, 39);
gfx.PutPixel(149 + x, 1 + y, 20, 17, 40);
gfx.PutPixel(150 + x, 1 + y, 31, 17, 50);
gfx.PutPixel(151 + x, 1 + y, 13, 20, 39);
gfx.PutPixel(152 + x, 1 + y, 7, 42, 59);
gfx.PutPixel(153 + x, 1 + y, 11, 23, 41);
